Position,Time Elapsed by Quarter,Player Game Time,Game Time (%),Period Name,Distance/m,Meters / min,Max Velocity,Player Load,Player Load / min,Player Load / metre,Vel Zone 1 Dist,Vel Zone 2 Dist,Vel Zone 3 Dist,Vel Zone 4 Dist,High Intensity Running %,High Intensity Accels,High Intensity Decels,Vel Zone 5 Dist,Vel Zone 6 Dist,Vel Zone 1 Dist %,Vel Zone 2 Dist %,Vel Zone 3 Dist %,Vel Zone 4 Dist %,Vel Zone 5 Dist %,Vel Zone 6 Dist %,Vel Zone 1 Time,Vel Zone 2 Time,Vel Zone 3 Time,Vel Zone 4 Time,Vel Zone 5 Time,Vel Zone 6 Time,Vel Zone 1 Time %,Vel Zone 2 Time %,Vel Zone 3 Time %,Vel Zone 4 Time %,Vel Zone 5 Time %,Vel Zone 6 Time %,Vel Zone 2 Efforts,Vel Zone 3 Efforts,Vel Zone 4 Efforts,Vel Zone 5 Efforts,Vel Zone 6 Efforts,Vel Zone 2 Avg Effort Dist,Vel Zone 3 Avg Effort Dist,Vel Zone 4 Avg Effort Dist,Vel Zone 5 Avg Effort Dist,Vel Zone 6 Avg Effort Dist,Vel Zone 2 Avg Effort Time,Vel Zone 3 Avg Effort Time,Vel Zone 4 Avg Effort Time,Vel Zone 5 Avg Effort Time,Vel Zone 6 Avg Effort Time,Vel Zone 2 Min Effort Dist,Vel Zone 3 Min Effort Dist,Vel Zone 4 Min Effort Dist,Vel Zone 5 Min Effort Dist,Vel Zone 6 Min Effort Dist,Vel Zone 2 Min Effort Time,Vel Zone 3 Min Effort Time,Vel Zone 4 Min Effort Time,Vel Zone 5 Min Effort Time,Vel Zone 6 Min Effort Time,Vel Zone 2 Max Effort Dist,Vel Zone 3 Max Effort Dist,Vel Zone 4 Max Effort Dist,Vel Zone 5 Max Effort Dist,Vel Zone 6 Max Effort Dist,Vel Zone 2 Max Effort Time,Vel Zone 3 Max Effort Time,Vel Zone 4 Max Effort Time,Vel Zone 5 Max Effort Time,Vel Zone 6 Max Effort Time,Vel Zone 2 Efforts 0-5m,Vel Zone 3 Efforts 0-5m,Vel Zone 4 Efforts 0-5m,Vel Zone 2 Efforts 5-10m,Vel Zone 3 Efforts 5-10m,Vel Zone 4 Efforts 5-10m,Vel Zone 5 Efforts 5-10m,Vel Zone 6 Efforts 5-10m,Vel Zone 2 Efforts 10-40m,Vel Zone 3 Efforts 10-40m,Vel Zone 4 Efforts 10-40m,Vel Zone 5 Efforts 10-40m,Vel Zone 6 Efforts 10-40m,Vel Zone 2 Efforts 40m+,Vel Zone 3 Efforts 40m+,Vel Zone 4 Efforts 40m+,Vel Zone 5 Efforts 40m+,Vel Zone 6 Efforts 40m+,Acc. Zone 1 Efforts,Acc. Zone 2 Efforts,Acc. Zone 3 Efforts,Acc. Zone 4 Efforts,Acc. Zone 5 Efforts,Acc. Zone 6 Efforts,Acc. Zone 7 Efforts,Acc. Zone 8 Efforts,Acc. Zone 1 Dist,Acc. Zone 2 Dist,Acc. Zone 3 Dist,Acc. Zone 4 Dist,Acc. Zone 5 Dist,Acc. Zone 6 Dist,Acc. Zone 7 Dist,Acc. Zone 8 Dist,Acc. Zone 1 Dist %,Acc. Zone 2 Dist %,Acc. Zone 3 Dist %,Acc. Zone 4 Dist %,Acc. Zone 5 Dist %,Acc. Zone 6 Dist %,Acc. Zone 7 Dist %,Acc. Zone 8 Dist %,Acc. Zone 1 Time,Acc. Zone 2 Time,Acc. Zone 3 Time,Acc. Zone 4 Time,Acc. Zone 5 Time,Acc. Zone 6 Time,Acc. Zone 7 Time,Acc. Zone 8 Time,Acc. Zone 1 Time %,Acc. Zone 2 Time %,Acc. Zone 3 Time %,Acc. Zone 4 Time %,Acc. Zone 5 Time %,Acc. Zone 6 Time %,Acc. Zone 7 Time %,Acc. Zone 8 Time %,P.L. Zone 1,P.L. Zone 2,P.L. Zone 3,P.L. Zone 4,Peak Meta. Power (W/kg),Meta. Energy (KJ/kg),Meta. Energy (Cal/kg),Estimated Dist,EDI,Meta. Power Zone 1 Time,Meta. Power Zone 2 Time,Meta. Power Zone 3 Time,Meta. Power Zone 4 Time,Meta. Power Zone 5 Time,Meta. Power Zone 1 Time %,Meta. Power Zone 2 Time %,Meta. Power Zone 3 Time %,Meta. Power Zone 4 Time %,Meta. Power Zone 5 Time %,Meta. Power Zone 2 Efforts,Meta. Power Zone 3 Efforts,Meta. Power Zone 4 Efforts,Meta. Power Zone 5 Efforts,Meta. Power Zone 1 Avg Power,Meta. Power Zone 2 Avg Power,Meta. Power Zone 3 Avg Power,Meta. Power Zone 4 Avg Power,Meta. Power Zone 5 Avg Power,IMA Accel Low,IMA Accel Med,IMA Accel High,IMA Decel Low,IMA Decel Med,IMA Decel High,IMA CoD Left Low,IMA CoD Left Med,IMA CoD Left High,IMA CoD Right Low,IMA CoD Right Med,IMA CoD Right High,IMA Free Running Total Event Count,HS Distance ,Intense Deccels,Intense Accels,IMA Low CoD,IMA Med CoD,IMA High CoD ,IMA High CoD/min,mins,mins(coverted),IMA CoD Total ,IMA Low CoD L %,IMA Low CoD R %,IMA Med CoD L %,IMA Med CoD R %,IMA High CoD L %,IMA High CoD R %,% High CoD Movements ,IMA Accels,IMA Deccels,IMA % Low Accels,IMA % Med Accels,IMA % Max Accels,IMA % Low Deccels,IMA % Med Deccels,IMA % Max Deccels,Distance Z3 to Z6,Distance Z4 to Z6,Sprints
FWD,32.33,30.82,95.32,Qtr 3,3939.00,127.8,8.4,370.75,12.031,0.094,803,1022,674,857,14.8,0,0,388,195,20.4,25.9,17.1,21.8,9.9,5.0,0:14:43,0:08:22,0:03:11,0:03:02,0:01:03,0:00:25,47,27,10,9,3,1,88,47,44,19,5,11.5,13.9,18.2,19.3,38.5,5.6,4.0,3.9,3.2,5.1,1.5,4.1,4.1,6.2,28.3,1.0,1.2,1.0,1.1,3.8,43.0,40.9,48.4,51.8,47.5,22.5,11.4,10.2,7.8,6.4,21,3,3,28,20,11,3,0,37,23,28,13,3,2,1,2,3,2,0,0,2,374,645,1,0,0,8,8,74,1407,2306,78,13,9,0,0,1,35,58,2,0,0,0:00:03,0:00:02,0:00:24,0:10:37,0:19:00,0:00:27,0:00:08,0:00:04,0,0,1,34,61,1,0,0,366.67,4.09,0.00,0.00,150.8,18.91,4.52,4964,1.26,0:20:03,0:06:00,0:03:02,0:00:50,0:00:09,65,19,9,2,0,129,63,19,2,5.09,14.38,25.97,41.89,67.68,15,1,2,43,4,6,76,5,2,45,7,2,149,583,2,1,121,12,4,0.12,0.02,32.18,137.00,62.81,37.19,42,58,50,1609,3,18,53,83,6,11,81,8,11,2114,1440,24
DEF,32.33,29.64,91.69,Qtr 3,3974.00,134.1,8.3,375.90,12.681,0.095,646,1196,762,909,11.6,0,0,406,55,16.3,30.1,19.2,22.9,10.2,1.4,0:12:04,0:09:30,0:03:36,0:03:12,0:01:07,0:00:07,40,32,12,10,3,0,85,44,40,20,3,13.6,16.7,22.3,20.1,17.9,6.5,4.9,4.8,3.4,2.4,2.0,4.3,5.4,6.1,12.8,1.0,1.2,1.1,1.0,1.8,54.7,55.3,106.4,70.5,22.7,25.3,16.3,22.2,11.8,3.2,17,4,0,24,12,8,4,0,41,25,26,14,3,3,3,6,2,0,0,0,0,388,579,2,0,0,5,8,56,1500,2247,83,9,5,0,0,1,37,56,2,0,0,0:00:02,0:00:03,0:00:20,0:10:55,0:17:44,0:00:27,0:00:04,0:00:01,0,0,1,36,59,1,0,0,374.22,1.70,0.00,0.00,131.9,18.56,4.43,4926,1.24,0:18:17,0:07:00,0:03:03,0:00:35,0:00:09,61,23,10,1,0,144,58,22,3,5.26,14.25,25.28,41.81,67.43,24,1,1,17,5,2,65,7,4,63,4,3,224,461,0,2,128,11,7,0.22,0.02,32.18,146.00,50.78,49.22,64,36,57,1379,5,26,24,92,4,4,71,21,8,2132,1370,23
MID,32.33,26.36,81.52,Qtr 3,4034.00,153.1,8.1,399.24,15.148,0.099,501,961,926,945,17.4,0,0,486,215,12.4,23.8,23.0,23.4,12.0,5.3,0:08:59,0:07:53,0:04:21,0:03:19,0:01:17,0:00:28,34,29,16,12,4,1,78,42,43,25,10,11.6,20.4,21.4,19.0,20.1,5.7,5.8,4.6,3.1,2.7,1.5,3.0,5.1,7.4,9.5,1.0,1.0,1.1,1.3,1.3,52.9,87.1,63.0,39.5,35.1,32.1,25.0,13.4,6.3,4.5,25,9,0,22,7,8,4,1,27,20,29,21,9,4,6,6,0,0,0,0,5,341,515,5,0,0,8,8,83,1551,2199,117,12,12,0,0,2,38,54,2,0,0,0:00:03,0:00:02,0:00:27,0:10:06,0:14:57,0:00:34,0:00:04,0:00:04,0,0,1,38,56,2,0,0,396.71,2.54,0.00,0.00,182.9,19.57,4.68,5187,1.29,0:14:37,0:06:46,0:03:05,0:00:55,0:00:20,55,25,11,3,1,127,61,30,11,5.58,14.69,25.54,42.54,68.44,23,5,2,27,8,4,86,6,4,59,6,5,156,701,5,5,145,12,9,0.28,0.02,32.18,166.00,59.31,40.69,50,50,44,1788,5,30,39,77,17,7,69,21,10,2572,1646,35
DEF,32.33,28.17,87.12,Qtr 3,3474.00,123.3,8.1,339.20,12.043,0.098,610,1206,843,530,8.2,0,0,227,58,17.6,34.7,24.3,15.3,6.5,1.7,0:12:08,0:09:23,0:04:01,0:01:52,0:00:36,0:00:07,43,33,14,6,2,0,87,44,36,9,3,13.6,18.5,14.1,24.2,18.1,6.4,5.4,3.1,3.9,2.4,1.5,3.6,4.8,13.3,15.3,1.0,1.1,1.1,2.0,2.1,71.2,51.3,40.8,45.7,20.1,37.6,15.7,8.7,7.1,2.8,25,3,1,27,8,12,0,0,29,31,22,8,3,6,2,1,1,0,0,0,1,357,571,2,0,0,8,4,56,1245,1997,74,8,9,0,0,1,35,57,2,0,0,0:00:03,0:00:01,0:00:21,0:09:50,0:17:17,0:00:27,0:00:04,0:00:04,0,0,1,34,61,1,0,0,338.53,0.67,0.00,0.00,259.8,16.39,3.92,4334,1.25,0:17:47,0:07:14,0:01:54,0:00:24,0:00:11,63,25,6,1,0,124,49,11,4,5.05,14.26,24.86,43.02,68.19,8,1,5,65,11,4,58,12,2,39,5,1,159,285,1,2,97,17,3,0.09,0.02,32.18,117.00,59.79,40.21,71,29,67,1073,3,14,80,57,7,36,81,14,5,1658,815,12
FWD,32.33,29.94,92.61,Qtr 3,3665.00,122.4,8.0,295.41,9.867,0.081,770,1041,755,779,8.7,0,0,258,62,21.0,28.4,20.6,21.3,7.0,1.7,0:14:28,0:08:12,0:03:37,0:02:48,0:00:40,0:00:08,48,27,12,9,2,0,86,43,34,14,4,11.8,17.2,20.2,17.9,15.7,5.6,5.0,4.4,2.9,2.1,1.9,4.9,4.8,5.6,10.2,1.1,1.4,1.0,1.0,1.4,61.4,54.8,88.5,44.8,27.9,33.0,15.6,19.2,7.1,3.6,18,1,1,29,13,11,4,0,37,25,20,9,4,2,4,2,1,0,0,0,0,388,595,1,0,0,7,6,46,1411,2054,68,7,9,0,0,1,38,56,1,0,0,0:00:02,0:00:02,0:00:17,0:10:57,0:17:58,0:00:28,0:00:04,0:00:04,0,0,0,36,60,1,0,0,294.51,0.90,0.00,0.00,162.5,17.20,4.11,4535,1.24,0:19:11,0:06:46,0:02:24,0:00:33,0:00:08,64,22,8,1,0,126,46,12,5,4.98,14.34,24.82,42.22,67.76,19,1,2,26,5,6,63,10,4,68,5,0,151,320,0,1,131,15,4,0.12,0.02,32.18,150.00,48.09,51.91,67,33,100,0,3,22,37,86,5,9,70,14,16,1854,1099,18
FWD,32.33,26.67,82.48,Qtr 3,3410.00,127.9,8.0,297.95,11.173,0.087,572,988,732,787,9.7,0,0,252,79,16.8,29.0,21.5,23.1,7.4,2.3,0:11:30,0:08:00,0:03:32,0:02:48,0:00:40,0:00:08,43,30,13,10,2,0,70,39,37,15,2,13.3,17.9,20.2,15.3,38.7,6.6,5.2,4.4,2.5,4.1,1.6,3.9,4.7,7.0,34.6,1.0,1.2,1.0,1.2,3.6,57.0,41.8,62.9,43.4,42.8,34.1,12.5,14.1,6.9,4.6,12,4,1,23,11,8,6,0,32,22,22,8,1,3,2,6,1,1,0,0,2,315,557,4,0,0,10,6,54,1287,1862,88,14,21,0,0,1,37,54,2,0,0,0:00:03,0:00:02,0:00:20,0:09:09,0:16:18,0:00:30,0:00:07,0:00:07,0,0,1,34,61,1,0,0,289.91,6.43,1.62,0.00,886.9,16.80,4.01,4466,1.31,0:16:37,0:05:50,0:02:18,0:00:31,0:00:14,62,21,8,1,0,105,56,15,7,5.19,14.68,24.98,43.04,69.12,15,5,6,34,3,6,77,16,13,69,8,10,136,331,2,4,146,24,23,0.71,0.02,32.18,193.00,52.74,47.26,67,33,57,1399,12,26,43,58,19,23,79,7,14,1850,1118,17
MID,32.33,25.63,79.28,Qtr 3,3582.00,139.7,7.8,412.00,16.073,0.115,416,1097,785,839,12.4,102,96,386,59,11.6,30.6,21.9,23.4,10.8,1.6,0:08:29,0:08:48,0:03:56,0:03:06,0:01:07,0:00:09,33,34,15,12,4,0,95,50,43,22,7,11.8,16.1,20.0,18.6,9.4,5.5,4.7,4.3,3.0,1.3,1.5,3.0,4.0,5.7,7.1,1.0,1.0,1.0,1.0,1.0,45.5,90.7,60.6,50.6,21.7,21.0,27.0,14.0,8.0,3.0,38,9,9,17,17,7,3,6,36,20,22,17,1,4,4,5,2,0,96,47,113,247,275,127,57,102,257,86,362,897,968,445,152,495,7,2,10,25,27,12,4,13,0:02:00,0:00:51,0:02:16,0:06:45,0:08:04,0:02:20,0:01:01,0:02:15,7,3,8,26,31,9,3,8,411.23,0.78,0.00,0.00,308.0,19.15,4.58,5012,1.40,0:12:59,0:07:53,0:02:49,0:00:30,0:00:17,50,30,11,2,1,230,59,3,0,5.46,14.31,25.02,43.07,72.50,17,14,1,31,9,3,79,12,5,52,6,6,153,445,256,286,131,18,11,0.34,0.02,32.18,160.00,60.31,39.69,67,33,45,1755,7,32,43,53,44,3,72,21,7,2069,1284,29
DEF,32.33,32.33,100.01,Qtr 3,3977.00,123.0,7.8,371.98,11.505,0.094,713,1001,873,1008,9.6,137,90,322,60,17.9,25.2,22.0,25.3,8.1,1.5,0:14:43,0:08:28,0:04:17,0:03:47,0:00:55,0:00:09,45,26,13,11,2,0,138,62,57,23,7,7.6,14.5,18.3,14.7,9.4,3.7,4.1,4.0,2.4,1.3,1.5,3.0,4.0,5.6,7.1,1.0,1.0,1.0,1.0,1.0,33.8,84.0,58.0,30.2,22.0,17.0,23.0,13.0,5.0,3.0,66,17,9,33,14,10,9,6,39,30,34,14,1,0,1,4,0,0,90,59,163,331,359,140,63,137,239,102,477,1025,1046,509,150,537,6,2,12,25,26,12,3,13,0:02:00,0:01:01,0:03:11,0:08:19,0:11:05,0:02:42,0:01:11,0:02:47,6,3,9,25,34,8,3,8,371.12,0.87,0.00,0.00,345.7,21.25,5.08,5536,1.39,0:18:34,0:08:06,0:03:03,0:00:31,0:00:18,57,25,9,1,0,251,62,2,0,4.91,14.62,24.77,43.19,71.80,10,4,1,26,3,7,76,8,1,105,5,1,190,382,312,340,181,13,2,0.06,0.02,32.18,196.00,41.99,58.01,62,38,50,1609,1,15,36,67,27,7,72,8,19,2263,1390,30
MID,32.33,30.45,94.18,Qtr 3,4282.00,140.6,7.7,385.43,12.658,0.090,540,1186,1238,948,8.6,0,0,360,10,12.6,27.7,28.9,22.1,8.4,0.2,0:11:20,0:08:53,0:05:49,0:03:23,0:00:58,0:00:01,37,29,19,11,3,0,82,48,48,12,1,14.2,25.5,19.3,29.5,9.1,6.4,7.2,4.2,4.9,1.2,1.9,3.8,4.5,7.3,9.1,1.2,1.1,1.0,1.3,1.2,56.5,122.3,61.6,68.9,9.1,23.0,34.3,13.1,11.7,1.2,22,3,1,18,11,10,2,1,38,25,35,7,0,4,9,2,3,0,0,0,1,417,589,3,0,0,12,8,51,1616,2441,89,6,8,0,0,1,37,57,2,0,0,0:00:04,0:00:02,0:00:19,0:10:58,0:18:22,0:00:32,0:00:03,0:00:03,0,0,1,36,60,1,0,0,383.86,1.57,0.00,0.00,431.7,20.33,4.86,5334,1.25,0:15:32,0:09:28,0:03:28,0:00:33,0:00:08,51,31,11,1,0,150,72,18,4,5.11,14.43,25.14,42.36,66.46,12,2,3,25,4,5,70,7,2,37,6,1,205,370,1,3,107,13,3,0.09,0.02,32.18,123.00,65.42,34.58,54,46,67,1073,2,17,34,71,12,18,74,12,15,2556,1318,13
MID,32.33,20.58,63.65,Qtr 3,2771.00,134.7,7.7,246.58,11.984,0.089,440,707,658,707,9.3,0,0,213,46,15.9,25.5,23.7,25.5,7.7,1.7,0:08:56,0:05:18,0:03:06,0:02:32,0:00:34,0:00:06,43,25,15,12,2,0,56,30,32,12,2,12.4,21.1,21.7,17.4,22.5,5.6,6.1,4.8,2.9,3.0,2.0,3.5,4.3,6.3,16.3,1.3,1.0,1.0,1.1,2.2,36.1,66.3,74.0,52.1,28.8,16.7,19.2,16.0,8.7,3.9,17,2,2,9,7,7,4,0,30,16,18,7,2,0,5,5,1,0,0,0,2,261,379,1,0,0,7,4,39,1052,1552,59,6,4,0,0,1,37,56,2,0,0,0:00:02,0:00:01,0:00:14,0:07:25,0:12:23,0:00:22,0:00:03,0:00:01,0,0,1,36,60,1,0,0,243.81,2.77,0.00,0.00,122.2,13.05,3.12,3459,1.25,0:11:23,0:05:53,0:02:01,0:00:26,0:00:07,55,28,9,2,0,99,41,15,4,4.75,14.50,24.73,42.32,67.05,15,2,2,16,3,2,50,9,5,42,2,1,135,259,2,1,92,11,6,0.19,0.02,32.18,109.00,54.35,45.65,82,18,83,536,6,19,21,79,11,11,76,14,10,1624,966,14
FWD,32.33,32.33,100.01,Qtr 3,3470.00,107.3,7.7,286.76,8.869,0.083,843,1172,542,612,8.7,0,1,257,44,24.3,33.8,15.6,17.6,7.4,1.3,0:17:15,0:09:30,0:02:33,0:02:12,0:00:42,0:00:05,53,29,7,6,2,0,96,37,33,14,2,11.9,14.0,18.4,17.0,21.8,5.8,4.0,4.0,2.8,3.0,1.5,3.8,4.2,5.7,11.8,1.0,1.1,1.0,1.0,1.6,53.4,54.8,61.6,46.9,31.9,24.8,15.1,13.6,7.8,4.3,34,5,2,25,14,12,2,0,31,17,15,11,2,6,1,4,1,0,1,0,2,350,660,1,0,0,8,5,61,1212,2049,74,10,8,0,0,1,34,59,2,0,0,0:00:03,0:00:02,0:00:23,0:10:16,0:20:55,0:00:30,0:00:05,0:00:04,0,0,1,31,64,1,0,0,285.49,0.81,0.46,0.00,129.9,16.47,3.94,4353,1.25,0:22:17,0:05:34,0:02:00,0:00:33,0:00:07,68,17,6,1,0,103,48,21,3,4.99,14.05,25.48,42.69,68.47,19,3,0,36,10,1,83,16,4,76,7,2,137,301,3,1,159,23,6,0.19,0.02,32.18,188.00,52.20,47.80,70,30,67,1073,3,22,47,86,14,0,77,21,2,1455,913,16
DEF,32.33,27.41,84.77,Qtr 3,3682.00,134.4,7.6,328.06,11.971,0.089,525,1003,890,888,10.2,0,0,324,52,14.3,27.2,24.2,24.1,8.8,1.4,0:10:53,0:08:09,0:04:10,0:03:10,0:00:52,0:00:07,39,29,15,11,3,0,85,48,46,16,2,11.4,17.6,19.1,19.7,26.2,5.6,5.0,4.1,3.2,3.6,1.7,3.1,5.3,6.7,14.2,1.1,1.0,1.1,1.2,2.0,43.3,49.3,57.4,53.7,38.2,22.3,13.4,11.6,8.9,5.2,19,4,0,35,12,10,4,0,28,28,33,11,2,3,4,3,1,0,0,0,0,349,529,3,0,0,4,5,57,1401,2065,79,8,9,0,0,1,38,56,2,0,0,0:00:01,0:00:02,0:00:21,0:10:03,0:16:15,0:00:29,0:00:05,0:00:05,0,0,1,36,59,1,0,0,328.06,0.00,0.00,0.00,154.9,17.39,4.16,4601,1.25,0:16:05,0:06:33,0:03:05,0:00:41,0:00:05,58,23,11,2,0,129,62,24,1,5.04,14.59,25.37,41.04,66.61,13,1,1,15,5,5,50,2,3,59,6,1,158,376,0,3,109,8,4,0.12,0.02,32.18,121.00,45.87,54.13,25,75,75,804,3,15,25,87,7,7,60,20,20,2154,1264,18
FWD,32.33,25.88,80.06,Qtr 3,2852.00,110.2,7.2,330.99,12.788,0.116,613,862,647,448,9.9,108,85,262,20,21.5,30.2,22.7,15.7,9.2,0.7,0:12:44,0:07:17,0:03:14,0:01:46,0:00:46,0:00:03,49,28,12,6,2,0,97,51,38,17,3,9.1,13.1,12.7,16.5,7.2,4.4,3.8,2.8,2.7,1.0,1.5,3.0,4.0,5.5,7.1,1.0,1.0,1.0,1.0,1.0,34.9,57.0,37.6,47.8,7.2,20.0,16.0,8.0,8.0,1.0,45,15,9,20,12,13,5,3,32,22,16,11,0,0,2,0,1,0,85,44,100,256,281,101,45,108,190,80,273,794,749,314,136,416,6,2,9,27,26,11,4,14,0:01:47,0:00:44,0:01:59,0:06:56,0:09:25,0:01:53,0:00:49,0:02:15,6,2,7,26,36,7,3,8,324.84,4.06,0.28,0.92,228.7,15.11,3.61,3906,1.37,0:16:04,0:05:51,0:01:45,0:00:19,0:00:13,62,22,6,1,0,181,36,0,0,5.04,14.35,24.96,43.17,71.79,17,4,2,37,8,2,84,11,9,72,6,9,116,282,229,254,156,17,18,0.56,0.02,32.18,191.00,53.85,46.15,65,35,50,1609,9,23,47,74,17,9,79,17,4,1377,730,20
MID,32.33,25.88,80.06,Qtr 3,3587.00,138.6,7.1,364.56,14.085,0.102,564,906,763,1009,9.6,0,0,338,7,15.7,25.3,21.3,28.1,9.4,0.2,0:10:32,0:07:12,0:03:37,0:03:35,0:00:55,0:00:00,40,27,13,13,3,0,85,42,40,16,0,10.2,17.3,22.4,20.1,0.0,4.9,5.0,4.8,3.3,0.0,1.5,3.5,4.7,5.7,0.0,1.0,1.1,1.0,1.0,0.0,43.0,39.9,63.8,53.9,0.0,23.3,11.8,14.1,8.9,0.0,27,4,2,22,9,5,3,0,34,29,27,11,0,2,0,6,2,0,0,0,1,366,531,1,0,0,2,8,57,1356,2034,78,10,3,0,0,1,37,56,2,0,0,0:00:01,0:00:03,0:00:22,0:09:35,0:15:14,0:00:30,0:00:04,0:00:01,0,0,1,37,58,1,0,0,363.78,0.79,0.00,0.00,126.7,16.90,4.04,4465,1.24,0:15:19,0:06:24,0:03:07,0:00:36,0:00:05,59,24,12,2,0,124,67,17,0,5.09,14.47,25.44,41.86,64.97,11,3,2,33,9,6,51,11,5,53,6,2,135,345,1,1,104,17,7,0.22,0.02,32.18,128.00,49.04,50.96,65,35,71,919,5,16,48,69,19,13,69,19,13,2117,1354,16
MID,32.33,24.62,76.14,Qtr 3,3265.00,132.6,6.8,324.76,13.193,0.099,434,875,778,922,7.8,0,0,256,0,13.3,26.8,23.8,28.2,7.8,0.0,0:09:55,0:07:05,0:03:37,0:03:17,0:00:40,0:00:00,40,28,14,13,2,0,64,47,44,9,0,13.2,15.8,20.4,27.5,0.0,6.4,4.5,4.4,4.4,0.0,2.3,3.4,4.0,9.2,0.0,1.1,1.1,1.0,1.6,0.0,49.0,82.0,62.6,64.9,0.0,27.6,22.8,12.9,10.1,0.0,14,7,2,22,10,15,1,0,25,29,20,6,0,3,1,7,2,0,0,0,2,282,458,2,0,0,9,6,63,1119,1938,59,9,8,0,0,1,34,59,1,0,0,0:00:03,0:00:02,0:00:22,0:08:11,0:15:24,0:00:21,0:00:05,0:00:04,0,0,1,33,62,1,0,0,324.10,0.67,0.00,0.00,101.2,15.51,3.71,4071,1.25,0:13:45,0:05:56,0:02:57,0:00:30,0:00:05,55,24,12,2,0,105,54,16,1,5.01,14.99,24.68,41.80,66.55,11,3,2,34,10,6,63,5,8,55,15,5,132,256,2,2,118,20,13,0.40,0.02,32.18,151.00,53.39,46.61,25,75,62,1238,9,16,50,69,19,13,68,20,12,1956,1178,9
MID,32.33,29.80,92.17,Qtr 3,4160.00,139.6,6.7,335.63,11.263,0.081,507,1190,994,1077,9.4,0,0,392,0,12.2,28.6,23.9,25.9,9.4,0.0,0:10:37,0:09:29,0:04:42,0:03:53,0:01:05,0:00:00,35,31,15,13,3,0,81,44,39,14,0,14.4,20.8,27.3,27.6,0.0,6.9,6.0,5.9,4.6,0.0,1.7,3.3,4.0,6.7,0.0,1.1,1.1,1.0,1.2,0.0,65.3,81.9,80.9,59.4,0.0,35.7,23.9,17.4,9.6,0.0,22,5,2,19,11,3,3,0,36,21,24,7,0,4,7,10,4,0,0,0,1,363,589,2,0,0,3,6,51,1520,2438,63,7,5,0,0,1,36,58,1,0,0,0:00:01,0:00:02,0:00:21,0:10:15,0:18:35,0:00:25,0:00:03,0:00:02,0,0,1,34,62,1,0,0,334.26,1.36,0.00,0.00,147.1,19.20,4.59,5033,1.21,0:16:08,0:08:31,0:03:31,0:00:29,0:00:04,54,28,11,1,0,133,63,14,1,5.09,14.51,25.36,41.14,65.36,23,2,2,20,7,1,68,3,1,39,3,2,193,392,1,2,107,6,3,0.09,0.02,32.18,116.00,63.55,36.45,50,50,33,2145,3,27,28,85,7,7,71,25,4,2463,1469,14
MID,32.33,26.63,82.38,Qtr 3,3581.00,134.5,6.0,328.78,12.345,0.092,482,1130,1086,784,2.8,0,0,99,0,13.5,31.6,30.3,21.9,2.8,0.0,0:10:15,0:08:04,0:05:12,0:02:48,0:00:17,0:00:00,38,30,19,10,1,0,83,53,39,4,0,13.1,19.2,18.8,18.3,0.0,5.7,5.6,4.1,3.2,0.0,2.0,3.7,4.0,6.7,0.0,1.0,1.1,1.0,1.2,0.0,58.6,56.1,47.2,34.9,0.0,26.4,16.0,9.6,6.1,0.0,17,7,4,26,15,8,1,0,36,23,24,3,0,4,8,3,0,0,0,0,2,344,533,0,0,0,3,7,41,1340,2055,52,9,6,0,0,1,37,57,1,0,0,0:00:01,0:00:03,0:00:19,0:09:46,0:15:50,0:00:27,0:00:05,0:00:03,0,0,1,36,59,1,0,0,328.79,0.00,0.00,0.00,93.7,16.56,3.96,4360,1.22,0:13:42,0:09:23,0:02:34,0:00:16,0:00:02,51,35,9,1,0,152,57,10,0,4.69,14.30,24.51,41.90,66.00,32,1,3,44,12,8,82,5,3,62,6,3,153,99,2,0,144,11,6,0.19,0.02,32.18,161.00,56.94,43.06,45,55,50,1609,4,36,64,89,3,8,69,19,13,1969,883,4
DEF,34.73,34.73,100.01,Qtr 4,3654.00,105.2,8.8,340.42,9.801,0.093,866,814,766,669,14.8,136,100,429,110,23.7,22.3,21.0,18.3,11.7,3.0,0:20:21,0:06:36,0:03:48,0:02:29,0:01:14,0:00:15,58,19,10,7,3,0,99,51,49,25,9,8.5,15.5,14.0,18.1,12.6,4.0,4.5,3.0,3.0,1.7,1.5,3.0,4.0,5.6,7.0,1.0,1.0,1.0,1.0,1.0,34.1,61.5,37.5,58.4,17.2,16.0,17.0,8.0,9.0,2.0,45,10,10,24,10,11,8,3,30,28,28,14,6,0,3,0,3,0,100,66,132,340,403,143,70,136,236,111,348,993,908,458,164,548,6,3,9,27,24,12,4,15,0:02:09,0:01:09,0:02:36,0:08:41,0:13:18,0:02:45,0:01:11,0:02:52,6,3,7,25,38,7,3,8,339.28,1.14,0.00,0.00,385.9,19.86,4.75,5153,1.41,0:22:04,0:06:43,0:02:33,0:00:29,0:00:18,63,19,7,1,0,220,44,4,0,4.39,14.49,25.44,42.78,72.30,18,3,1,35,5,2,70,4,2,85,4,3,149,539,298,349,155,8,5,0.14,0.02,34.56,168.00,45.16,54.84,50,50,40,2074,3,22,42,82,14,5,83,12,5,1974,1208,34
